,Player,Book,Type,OU,Line,Price,BetValue,Last Update,Recommended
0,Robbie Ray,DraftKings,pitcher_walks,Over,1.5,-165,0.166,05/13 07:56,N
1,Quinn Priester,DraftKings,pitcher_walks,Over,2.5,125,0.1569999999999999,05/13 07:56,N
2,Max Fried,FanDuel,pitcher_strikeouts,Over,6.5,162,0.152,05/13 07:56,Y
3,Jose Berrios,DraftKings,pitcher_walks,Over,1.5,-135,0.147,05/13 07:56,N
4,Rafael Devers,DraftKings,batter_walks,Under,0.5,-120,0.1459999999999999,05/13 07:56,N
5,Jack Leiter,DraftKings,pitcher_strikeouts,Under,5.5,105,0.135,05/13 07:56,Y
6,Simeon Woods Richardson,DraftKings,pitcher_strikeouts,Over,4.5,130,0.126,05/13 07:56,Y
7,Logan Allen,DraftKings,pitcher_strikeouts,Under,4.5,-150,0.125,05/13 07:56,Y
8,Brayan Bello,DraftKings,pitcher_walks,Under,2.5,-170,0.122,05/13 07:56,N
9,Kris Bubic,DraftKings,pitcher_outs,Under,17.5,100,0.118,05/13 07:56,N
10,Quinn Priester,DraftKings,pitcher_strikeouts,Under,3.5,-130,0.1070000000000001,05/13 07:56,Y
11,Framber Valdez,DraftKings,pitcher_strikeouts,Under,5.5,-165,0.1069999999999999,05/13 07:56,Y
12,Robbie Ray,FanDuel,pitcher_strikeouts,Over,6.5,265,0.1069999999999999,05/13 07:56,Y
13,Framber Valdez,DraftKings,pitcher_outs,Under,17.5,150,0.1049999999999999,05/13 07:56,N
14,Andrew Abbott,DraftKings,pitcher_strikeouts,Over,5.5,125,0.104,05/13 07:56,Y
15,Spencer Schwellenbach,DraftKings,pitcher_strikeouts,Under,5.5,-105,0.1039999999999999,05/13 07:56,Y
16,Jake Burger,FanDuel,batter_hits,Over,1.5,450,0.1039999999999999,05/13 07:56,Y
17,Ryan O'Hearn,DraftKings,batter_walks,Under,0.5,-170,0.1029999999999999,05/13 07:56,N
18,Alan Trejo,FanDuel,batter_hits,Over,0.5,125,0.102,05/13 07:56,Y
19,Ben Brown,DraftKings,pitcher_walks,Over,1.5,-120,0.0999999999999999,05/13 07:56,N
20,Jonatan Clase,DraftKings,batter_stolen_bases,Over,0.5,650,0.096,05/13 07:56,N
21,Shane Baz,DraftKings,pitcher_strikeouts,Under,5.5,-165,0.0939999999999999,05/13 07:56,N
22,Javier Sanoja,DraftKings,batter_walks,Over,0.5,320,0.092,05/13 07:56,N
23,Ryan Jeffers,DraftKings,batter_walks,Under,0.5,-155,0.0899999999999999,05/13 07:56,N
24,Cam Smith,DraftKings,batter_walks,Over,0.5,235,0.088,05/13 07:56,N
25,Jonathan Cannon,DraftKings,pitcher_strikeouts,Over,4.5,125,0.085,05/13 07:56,N
26,Michael Soroka,FanDuel,pitcher_strikeouts,Over,5.5,225,0.085,05/13 07:56,N
27,Aaron Judge,DraftKings,batter_walks,Under,0.5,100,0.0829999999999999,05/13 07:56,N
28,Cade Povich,DraftKings,pitcher_walks,Under,1.5,110,0.082,05/13 07:56,N
29,Kodai Senga,DraftKings,pitcher_hits_allowed,Over,4.5,125,0.082,05/13 07:56,N
30,Colt Keith,DraftKings,batter_walks,Under,0.5,-165,0.0819999999999999,05/13 07:56,N
31,Trea Turner,DraftKings,batter_walks,Under,0.5,-270,0.081,05/13 07:56,N
32,Trevor Story,DraftKings,batter_singles,Under,0.5,-120,0.0799999999999999,05/13 07:56,Y
33,Trevor Story,DraftKings,batter_hits,Under,0.5,155,0.0799999999999999,05/13 07:56,N
34,Heliot Ramos,DraftKings,batter_home_runs,Over,0.5,750,0.079,05/13 07:56,Y
35,Jose Soriano,FanDuel,pitcher_strikeouts,Under,3.5,-106,0.0789999999999999,05/13 07:56,N
36,Dylan Cease,DraftKings,pitcher_hits_allowed,Over,3.5,-140,0.078,05/13 07:56,N
