,BatterName,batter,PA L15,xwOBA L15,xwOBA OE L15,PA,xwOBA,xwOBA OE,Hot Score
164,Nick Kurtz,701762,57.0,0.543,0.203,230.0,0.358,0.014,0.189
217,Willy Adames,642715,57.0,0.473,0.15,401.0,0.325,-0.01,0.16
150,Michael Harris II,671739,59.0,0.426,0.103,363.0,0.29,-0.05,0.153
118,Kyle Higashioka,543309,31.0,0.402,0.057,175.0,0.275,-0.064,0.121
120,Kyle Manzardo,700932,42.0,0.448,0.089,295.0,0.313,-0.031,0.12
200,Tommy Pham,502054,44.0,0.402,0.063,229.0,0.287,-0.048,0.111
37,Carlos Correa,621043,46.0,0.443,0.102,318.0,0.318,-0.008,0.10999999999999999
178,Ramon Laureano,657656,56.0,0.461,0.116,233.0,0.348,0.009,0.10700000000000001
184,Ryan McMahon,641857,53.0,0.421,0.085,372.0,0.33,-0.013,0.098
88,Jarren Duran,680776,52.0,0.419,0.078,434.0,0.327,-0.02,0.098
132,Luis Robert,673357,42.0,0.403,0.077,299.0,0.313,-0.014,0.091
76,Isaac Collins,686555,54.0,0.37,0.048,225.0,0.312,-0.041,0.089
80,Jackson Chourio,694192,51.0,0.414,0.064,420.0,0.305,-0.023,0.087
104,Jose Caballero,676609,31.0,0.368,0.033,242.0,0.281,-0.05,0.083
71,Gunnar Henderson,683002,60.0,0.422,0.079,365.0,0.338,-0.001,0.08
10,Andrew Vaughn,683734,45.0,0.436,0.086,209.0,0.337,0.01,0.076
18,Ben Williamson,810938,42.0,0.339,0.002,253.0,0.257,-0.073,0.075
129,Luis Arraez,650333,64.0,0.366,0.01,388.0,0.285,-0.064,0.074
145,Mauricio Dubon,643289,52.0,0.367,0.02,211.0,0.273,-0.052,0.072
186,Salvador Perez,521692,50.0,0.435,0.097,375.0,0.361,0.033,0.064
191,Spencer Horwitz,687462,53.0,0.372,0.026,175.0,0.301,-0.037,0.063
122,Kyle Stowers,669065,49.0,0.474,0.105,340.0,0.384,0.043,0.062
211,Vinnie Pasquantino,686469,54.0,0.382,0.054,397.0,0.336,-0.007,0.061
92,Jeff McNeil,643446,39.0,0.388,0.042,225.0,0.327,-0.019,0.061
28,Brooks Lee,686797,35.0,0.373,0.012,295.0,0.285,-0.049,0.061
138,Mark Vientos,668901,41.0,0.341,0.016,250.0,0.293,-0.042,0.058
222,Xavier Edwards,669364,57.0,0.341,-0.003,351.0,0.293,-0.057,0.054
119,Kyle Isbel,664728,39.0,0.284,-0.048,247.0,0.248,-0.101,0.053000000000000005
223,Yainer Diaz,673237,46.0,0.382,0.06,338.0,0.338,0.008,0.052
12,Angel Martinez,682657,60.0,0.3,-0.034,280.0,0.258,-0.084,0.05
153,Miguel Andujar,609280,38.0,0.325,0.015,192.0,0.288,-0.035,0.05
54,Dillon Dingler,693307,38.0,0.397,0.068,261.0,0.343,0.018,0.05
127,Logan O'Hoppe,681351,38.0,0.376,0.05,292.0,0.325,0.002,0.048
13,Anthony Volpe,683011,52.0,0.353,0.019,381.0,0.312,-0.027,0.046
31,Bryson Stott,681082,41.0,0.336,0.003,344.0,0.305,-0.043,0.046
159,Myles Straw,664702,30.0,0.341,0.001,186.0,0.295,-0.044,0.045
149,Michael Conforto,624424,36.0,0.418,0.048,304.0,0.341,0.003,0.045
57,Elias Diaz,553869,30.0,0.294,-0.046,201.0,0.244,-0.09,0.044
221,Xander Bogaerts,593428,62.0,0.374,0.038,372.0,0.333,-0.006,0.044
212,Vladimir Guerrero Jr.,665489,68.0,0.436,0.11,403.0,0.402,0.069,0.040999999999999995
134,Maikel Garcia,672580,57.0,0.378,0.051,382.0,0.344,0.011,0.039999999999999994
66,Gavin Lux,666158,42.0,0.32,-0.008,310.0,0.305,-0.047,0.039
8,Andrew Benintendi,643217,49.0,0.374,0.019,265.0,0.33,-0.019,0.038
194,Steven Kwan,680757,53.0,0.364,0.001,398.0,0.316,-0.035,0.036000000000000004
68,George Springer,543807,53.0,0.444,0.1,354.0,0.394,0.064,0.036000000000000004
1,Abraham Toro,647351,38.0,0.339,-0.012,192.0,0.31,-0.046,0.034
56,Edgar Quero,700337,39.0,0.325,-0.026,206.0,0.298,-0.06,0.034
53,Dansby Swanson,621020,51.0,0.364,0.043,395.0,0.345,0.011,0.032
20,Bo Naylor,666310,37.0,0.319,-0.014,240.0,0.298,-0.046,0.032
75,Ian Happ,664023,48.0,0.391,0.026,398.0,0.343,-0.005,0.031
106,Jose Ramirez,608070,60.0,0.379,0.036,375.0,0.352,0.005,0.030999999999999996
135,Manny Machado,592518,63.0,0.426,0.082,402.0,0.387,0.052,0.030000000000000006
96,Jonah Heim,641680,34.0,0.299,-0.05,280.0,0.271,-0.078,0.027999999999999997
197,Taylor Ward,621493,60.0,0.371,0.041,402.0,0.334,0.014,0.027000000000000003
113,Julio Rodriguez,677594,65.0,0.361,0.033,425.0,0.336,0.007,0.026000000000000002
195,TJ Friedl,670770,53.0,0.358,-0.014,406.0,0.307,-0.04,0.026000000000000002
114,Jung Hoo Lee,808982,50.0,0.359,0.006,381.0,0.322,-0.019,0.025
121,Kyle Schwarber,656941,59.0,0.453,0.103,416.0,0.425,0.079,0.023999999999999994
165,Nico Hoerner,663538,54.0,0.346,-0.006,374.0,0.304,-0.029,0.023
154,Miguel Vargas,678246,58.0,0.335,0.002,376.0,0.314,-0.021,0.023
216,Willson Contreras,575929,56.0,0.382,0.061,379.0,0.368,0.039,0.022
30,Bryce Harper,547180,56.0,0.412,0.082,296.0,0.388,0.061,0.021000000000000005
143,Matt Shaw,807713,41.0,0.32,-0.015,231.0,0.302,-0.036,0.020999999999999998
155,Mike Tauchman,643565,44.0,0.353,0.008,182.0,0.339,-0.013,0.020999999999999998
189,Shea Langeliers,669127,55.0,0.33,-0.004,266.0,0.316,-0.024,0.02
108,Josh Jung,673962,33.0,0.326,0.003,297.0,0.312,-0.016,0.019
52,Daniel Schneemann,682177,39.0,0.351,0.001,238.0,0.327,-0.017,0.018000000000000002
146,Max Kepler,596146,36.0,0.346,-0.005,312.0,0.324,-0.022,0.016999999999999998
210,Victor Scott II,687363,50.0,0.305,-0.043,319.0,0.284,-0.058,0.015000000000000006
144,Matt Wallner,670242,44.0,0.361,-0.002,199.0,0.336,-0.017,0.015000000000000001
4,Agustin Ramirez,682663,58.0,0.362,0.037,295.0,0.353,0.022,0.015
79,J.T. Realmuto,592663,47.0,0.319,0.011,319.0,0.323,0.001,0.009999999999999998
84,Jacob Young,696285,37.0,0.281,-0.04,223.0,0.294,-0.049,0.009000000000000001
208,Tyler Stephenson,663886,44.0,0.31,-0.024,211.0,0.297,-0.033,0.009000000000000001
131,Luis Rengifo,650859,55.0,0.303,-0.016,331.0,0.31,-0.025,0.009000000000000001
107,Josh Bell,605137,48.0,0.339,0.005,321.0,0.342,-0.003,0.008
171,Ozzie Albies,645277,60.0,0.323,-0.043,399.0,0.291,-0.05,0.007000000000000006
