,Pitcher,ID,Opp,Hand,Proj K,Proj BB,Days Rest,Last PC,Last 3 PC,Opp RHB,Opp LHB,IP,K%,BB%,SwStr%,Ball%,xwOBA,IP RHB,K% RHB,BB% RHB,SwStr% RHB,Ball% RHB,xwOBA RHB,IP LHB,K% LHB,BB% LHB,SwStr% LHB,Ball% LHB,xwOBA LHB,IsHot,IsCold
0,Tarik Skubal,669373,TEX,L,6.86,0.93,7,73,85,8,1,231.0,0.302,0.044,0.168,0.305,0.261,188.0,0.306,0.047,0.174,0.307,0.271,43.0,0.284,0.031,0.135,0.297,0.216,0,0
1,Hunter Brown,686613,CIN,R,6.71,1.94,6,98,98,5,4,211.0,0.262,0.08,0.119,0.367,0.285,97.0,0.242,0.065,0.1,0.361,0.281,114.0,0.28,0.094,0.135,0.373,0.289,0,0
2,Max Meyer,676974,CWS,R,6.8,1.77,6,82,86,6,3,95.0,0.224,0.077,0.127,0.373,0.343,44.0,0.221,0.065,0.146,0.356,0.332,51.0,0.227,0.088,0.11,0.388,0.354,0,0
3,Kevin Gausman,592332,SEA,R,6.96,2.29,6,94,87,4,5,218.0,0.219,0.074,0.119,0.346,0.332,108.0,0.235,0.065,0.125,0.337,0.339,110.0,0.203,0.082,0.113,0.354,0.324,0,0
4,Aaron Nola,605400,CLE,R,6.24,2.27,6,109,103,1,8,237.0,0.243,0.064,0.123,0.345,0.309,114.0,0.275,0.048,0.143,0.32,0.284,123.0,0.214,0.078,0.106,0.367,0.332,0,0
5,Jose Quintana,500779,TB,L,5.54,2.02,6,91,94,7,2,198.0,0.187,0.086,0.092,0.404,0.329,154.0,0.185,0.097,0.097,0.413,0.338,44.0,0.195,0.049,0.073,0.373,0.298,0,0
6,Will Warren,701542,OAK,R,5.6,2.29,5,102,85,5,4,51.0,0.261,0.104,0.105,0.395,0.337,23.0,0.337,0.041,0.137,0.361,0.328,28.0,0.21,0.147,0.083,0.418,0.343,0,0
7,Gavin Williams,668909,PHI,R,5.24,2.99,6,100,88,4,5,107.0,0.243,0.107,0.128,0.364,0.336,47.0,0.235,0.104,0.128,0.381,0.355,60.0,0.25,0.109,0.129,0.347,0.319,0,0
8,Eduardo Rodriguez,593958,LAD,L,5.22,2.1,5,101,87,6,3,87.0,0.234,0.076,0.108,0.369,0.337,68.0,0.234,0.069,0.111,0.369,0.34,20.0,0.236,0.101,0.098,0.369,0.327,0,0
9,Luis Castillo,622491,TOR,R,4.63,2.15,6,88,93,5,4,213.0,0.232,0.069,0.127,0.345,0.314,117.0,0.275,0.055,0.149,0.337,0.282,96.0,0.187,0.084,0.103,0.354,0.348,0,0
