,Hitter,ID,Team,OppSP,SPID,SP Hand,Proj K,Proj BB,Proj HR,Proj TB,Proj BIP,PA,K%,BB%,Brl%,ISO,xwOBA,FB%,Hard%,FB%,Pull%,Split PA,Split K%,Split BB%,Split Brl%,Split ISO,Split xwOBA,Split Hard%,Split FB%,Split Pull%,IsHot,IsCold
0,Kyle Schwarber,656941,PHI,Andrew Abbott,671096,L,1.24,0.64,0.31,2.14,2.5500000000000007,1202.0,0.28,0.145,0.176,0.276,0.4,0.319,0.577,0.319,0.509,438.0,0.269,0.142,0.147,0.263,0.398,0.558,0.283,0.494,Y,N
1,Trea Turner,607208,PHI,Andrew Abbott,671096,L,0.75,0.27,0.18,2.0,3.3899999999999997,1058.0,0.177,0.061,0.068,0.16,0.321,0.26,0.411,0.26,0.421,330.0,0.17,0.07,0.069,0.182,0.336,0.415,0.302,0.419,N,N
2,Bryce Harper,547180,PHI,Andrew Abbott,671096,L,0.95,0.56,0.17,1.7799999999999998,2.7800000000000002,1008.0,0.219,0.11,0.114,0.236,0.367,0.3,0.483,0.3,0.371,374.0,0.235,0.102,0.126,0.216,0.374,0.466,0.279,0.377,N,N
3,Nick Castellanos,592206,PHI,Andrew Abbott,671096,L,0.85,0.23,0.17,1.8900000000000001,3.05,1123.0,0.211,0.055,0.083,0.17,0.328,0.305,0.367,0.305,0.383,309.0,0.227,0.058,0.078,0.203,0.335,0.413,0.321,0.431,N,N
4,J.T. Realmuto,592663,PHI,Andrew Abbott,671096,L,1.04,0.27,0.17,1.8000000000000003,2.7800000000000002,810.0,0.242,0.063,0.095,0.141,0.334,0.214,0.465,0.214,0.384,235.0,0.247,0.06,0.136,0.127,0.328,0.525,0.191,0.377,N,N
5,Bryson Stott,681082,PHI,Andrew Abbott,671096,L,0.7,0.4,0.09,1.3900000000000001,2.98,978.0,0.168,0.093,0.04,0.112,0.306,0.277,0.302,0.277,0.345,214.0,0.201,0.103,0.014,0.037,0.281,0.257,0.236,0.345,N,N
6,Harrison Bader,664056,PHI,Andrew Abbott,671096,L,0.94,0.31,0.19,1.74,2.66,765.0,0.234,0.064,0.083,0.155,0.299,0.242,0.37,0.242,0.455,253.0,0.249,0.075,0.107,0.162,0.291,0.391,0.32,0.42,N,N
7,Max Kepler,596146,PHI,Andrew Abbott,671096,L,0.75,0.3,0.13,1.4100000000000001,2.67,765.0,0.199,0.077,0.086,0.143,0.315,0.323,0.409,0.323,0.424,139.0,0.237,0.043,0.051,0.132,0.258,0.388,0.255,0.449,N,N
8,Edmundo Sosa,624641,PHI,Andrew Abbott,671096,L,0.83,0.14,0.14,1.56,2.4499999999999997,468.0,0.237,0.045,0.074,0.163,0.306,0.247,0.395,0.247,0.383,212.0,0.222,0.061,0.096,0.209,0.34,0.438,0.26,0.418,N,N
9,TJ Friedl,670770,CIN,Taijuan Walker,592836,R,0.65,0.46,0.16,1.83,3.42,836.0,0.159,0.099,0.032,0.136,0.304,0.237,0.306,0.237,0.504,619.0,0.15,0.103,0.034,0.148,0.311,0.33,0.258,0.498,N,N
