,player_name,pitcher,Split,zone,xwOBA,IsBIP,BatterName,batter
48,Robert Gasser,688107.0,R,3,0.915,1,,
13734,,,R,0,0.7,0,Teoscar Hernandez,606192.0
5264,,,L,0,0.7,0,Freddie Freeman,518692.0
678,,,L,0,0.7,0,Andres Gimenez,665926.0
13447,,,R,5,0.6699044117647058,125,Shohei Ohtani,660271.0
13437,,,L,5,0.6429859154929578,63,Shohei Ohtani,660271.0
4271,,,R,6,0.6401538461538461,22,Dominic Canzone,686527.0
868,,,R,7,0.6194074074074074,25,Andy Pages,681624.0
14778,,,R,5,0.6177684210526316,182,Vladimir Guerrero Jr.,665489.0
13434,,,L,2,0.6138888888888889,40,Shohei Ohtani,660271.0
6646,,,L,5,0.6105333333333333,14,Jake Bauers,641343.0
2399,,,L,5,0.5798148148148148,46,Cal Raleigh,663728.0
13729,,,L,5,0.5752830188679245,45,Teoscar Hernandez,606192.0
15058,,,L,5,0.5746315789473684,54,William Contreras,661388.0
13450,,,R,8,0.5680454545454545,106,Shohei Ohtani,660271.0
14765,,,L,2,0.5636363636363636,19,Vladimir Guerrero Jr.,665489.0
13451,,,R,9,0.5489999999999999,42,Shohei Ohtani,660271.0
13444,,,R,2,0.5489605263157894,59,Shohei Ohtani,660271.0
4270,,,R,5,0.5369285714285714,51,Dominic Canzone,686527.0
195,,,R,5,0.5318684210526315,70,Addison Barger,680718.0
11199,,,L,8,0.5249454545454545,51,Mookie Betts,605141.0
4261,,,L,6,0.5234,7,Dominic Canzone,686527.0
3140,,,L,5,0.5232641509433963,50,Christian Yelich,592885.0
5493,,,R,5,0.5220698924731183,178,George Springer,543807.0
4267,,,R,2,0.5218235294117647,15,Dominic Canzone,686527.0
3150,,,R,5,0.5166060606060605,121,Christian Yelich,592885.0
13738,,,R,4,0.5150825688073394,100,Teoscar Hernandez,606192.0
5279,,,R,5,0.5147536231884058,124,Freddie Freeman,518692.0
8125,,,R,5,0.514390243902439,118,Jorge Polanco,593871.0
13446,,,R,4,0.5131308411214953,92,Shohei Ohtani,660271.0
15057,,,L,4,0.5092325581395349,41,William Contreras,661388.0
780,,,L,5,0.5031136363636364,43,Andrew Vaughn,683734.0
13739,,,R,5,0.5024624277456647,157,Teoscar Hernandez,606192.0
5273,,,L,9,0.50190625,28,Freddie Freeman,518692.0
2401,,,L,7,0.4948823529411765,11,Cal Raleigh,663728.0
13448,,,R,6,0.494123595505618,73,Shohei Ohtani,660271.0
13435,,,L,3,0.4902666666666667,23,Shohei Ohtani,660271.0
4264,,,L,9,0.48333333333333334,3,Dominic Canzone,686527.0
3153,,,R,8,0.4784594594594595,98,Christian Yelich,592885.0
790,,,R,5,0.4774887218045113,122,Andrew Vaughn,683734.0
2432,,,L,6,0.47741666666666666,12,Caleb Durbin,702332.0
2428,,,L,2,0.47506666666666664,15,Caleb Durbin,702332.0
41,Robert Gasser,688107.0,L,5,0.47425,3,,
466,,,L,7,0.47263157894736846,17,Alex Call,669743.0
2409,,,R,5,0.46962992125984254,109,Cal Raleigh,663728.0
14776,,,R,3,0.46941463414634144,33,Vladimir Guerrero Jr.,665489.0
5282,,,R,8,0.4663481481481482,121,Freddie Freeman,518692.0
5270,,,L,6,0.4662,37,Freddie Freeman,518692.0
6421,,,L,8,0.4644,23,Jackson Chourio,694192.0
2398,,,L,4,0.46208,23,Cal Raleigh,663728.0
11305,,,L,3,0.46,1,Nathan Lukes,664770.0
8511,,,R,8,0.4584210526315789,83,Josh Naylor,647304.0
5494,,,R,6,0.4577836257309942,162,George Springer,543807.0
781,,,L,6,0.4559302325581395,41,Andrew Vaughn,683734.0
11205,,,R,4,0.45562376237623764,98,Mookie Betts,605141.0
945,,,L,8,0.4553589743589744,34,Anthony Santander,623993.0
857,,,L,5,0.45496551724137935,28,Andy Pages,681624.0
5,Luis Castillo,622491.0,L,5,0.4547596899224806,120,,
14768,,,L,5,0.4536304347826087,42,Vladimir Guerrero Jr.,665489.0
12468,,,L,8,0.45265116279069767,38,Randy Arozarena,668227.0
5278,,,R,4,0.4526203703703704,91,Freddie Freeman,518692.0
8616,,,L,9,0.4526,29,Julio Rodriguez,677594.0
15068,,,R,5,0.45178531073446326,160,William Contreras,661388.0
13443,,,R,1,0.44916923076923077,45,Shohei Ohtani,660271.0
5040,,,L,6,0.4481538461538461,44,Eugenio Suarez,553993.0
792,,,R,7,0.448,50,Andrew Vaughn,683734.0
29,Max Scherzer,453286.0,R,2,0.44627272727272727,25,,
13433,,,L,1,0.4459666666666667,26,Shohei Ohtani,660271.0
6426,,,R,4,0.44556666666666667,87,Jackson Chourio,694192.0
5283,,,R,9,0.4455454545454545,72,Freddie Freeman,518692.0
951,,,R,5,0.44485087719298244,106,Anthony Santander,623993.0
23,Max Scherzer,453286.0,L,5,0.44301515151515153,64,,
32,Max Scherzer,453286.0,R,5,0.443,64,,
14775,,,R,2,0.4428793103448276,53,Vladimir Guerrero Jr.,665489.0
789,,,R,4,0.44234653465346535,94,Andrew Vaughn,683734.0
3146,,,R,1,0.44221052631578944,26,Christian Yelich,592885.0
12463,,,L,3,0.4421818181818182,16,Randy Arozarena,668227.0
5039,,,L,5,0.4415294117647059,44,Eugenio Suarez,553993.0
13911,,,L,2,0.43957575757575756,28,Tommy Edman,669242.0
2411,,,R,7,0.4395,78,Cal Raleigh,663728.0
13725,,,L,1,0.439,16,Teoscar Hernandez,606192.0
8612,,,L,5,0.43861403508771935,49,Julio Rodriguez,677594.0
