,Hitter,Pos,Team,Sal,Opp,Park,OppSP,LU,DKPts,FDPts,Floor,Ceil,Value,PA,R,HR,RBI,SB,SO,BB,HBP,1B,2B,3B,Date,MainSlate,Ownership,LastUpdate,Confirmed LU,TopPlayScore
0,Mike Yastrzemski,OF,SF,4100.0,DET,DET,Keider Montero,1,7.83,10.455999999999998,0.42,19.47,1.94,4.52,0.63,0.15,0.44,0.06,1.06,0.42,0.06,0.56,0.21,0.04,2025-05-26,Main,9.0,18:16,Y,1.09
1,Matt Chapman,3B,SF,4500.0,DET,DET,Keider Montero,2,8.26,11.089,0.29,20.35,2.14,4.45,0.62,0.16,0.57,0.09,1.07,0.43,0.05,0.56,0.21,0.03,2025-05-26,Main,8.0,18:16,Y,1.16
2,Jung Hoo Lee,OF,SF,4300.0,DET,DET,Keider Montero,3,7.77,10.195,0.64,20.36,1.82,4.37,0.55,0.09,0.55,0.07,0.41,0.28,0.05,0.79,0.23,0.03,2025-05-26,Main,10.0,18:16,Y,1.09
3,Wilmer Flores,1B,SF,4400.0,DET,DET,Keider Montero,4,6.71,8.998,0.26,14.4,1.39,3.96,0.44,0.13,0.54,0.02,0.53,0.31,0.06,0.6,0.17,0.01,2025-05-26,Main,4.0,18:16,Y,0.82
4,Willy Adames,SS,SF,4000.0,DET,DET,Keider Montero,5,7.280000000000001,9.698,0.19,18.24,1.72,4.1,0.49,0.15,0.54,0.08,0.93,0.38,0.02,0.51,0.19,0.01,2025-05-26,Main,5.0,18:16,Y,1.0
5,LaMonte Wade Jr.,1B,SF,2100.0,DET,DET,Keider Montero,6,6.650000000000001,9.030000000000001,0.15,14.26,2.87,3.82,0.45,0.1,0.48,0.03,0.72,0.53,0.06,0.54,0.16,0.02,2025-05-26,Main,12.0,18:16,Y,1.12
6,Tyler Fitzgerald,2B,SF,3900.0,DET,DET,Keider Montero,7,6.6899999999999995,8.934000000000001,0.2,16.91,1.63,3.93,0.47,0.1,0.46,0.13,1.05,0.23,0.08,0.58,0.18,0.01,2025-05-26,Main,3.0,18:16,Y,0.93
7,Patrick Bailey,C,SF,2300.0,DET,DET,Keider Montero,8,5.6800000000000015,7.437,0.2,15.92,2.13,3.8,0.41,0.07,0.37,0.04,0.84,0.29,0.02,0.56,0.16,0.02,2025-05-26,Main,6.0,18:16,Y,0.98
8,Luis Matos,OF,SF,3000.0,DET,DET,Keider Montero,9,5.580000000000001,7.377000000000001,0.27,16.1,1.34,3.6,0.41,0.07,0.37,0.06,0.46,0.19,0.06,0.57,0.17,0.01,2025-05-26,Main,0.0,18:16,Y,0.82
9,Kerry Carpenter,OF,DET,4300.0,SF,DET,Hayden Birdsong,1,8.49,11.293,0.24,17.86,2.17,4.58,0.69,0.22,0.47,0.03,1.19,0.29,0.08,0.6,0.24,0.03,2025-05-26,Main,8.0,18:16,Y,1.12
10,Gleyber Torres,2B,DET,4600.0,SF,DET,Hayden Birdsong,2,7.41,9.775000000000002,0.42,14.97,1.69,4.44,0.55,0.11,0.49,0.05,0.84,0.42,0.02,0.67,0.21,0.01,2025-05-26,Main,9.0,18:16,Y,0.92
11,Colt Keith,1B/2B,DET,3000.0,SF,DET,Hayden Birdsong,3,7.21,9.516,0.09,15.21,2.36,4.37,0.53,0.11,0.52,0.04,0.94,0.37,0.02,0.68,0.19,0.01,2025-05-26,Main,8.0,18:16,Y,1.05
12,Riley Greene,OF,DET,4700.0,SF,DET,Hayden Birdsong,4,7.91,10.589,0.25,15.55,1.72,4.27,0.52,0.16,0.63,0.04,1.26,0.42,0.03,0.56,0.21,0.03,2025-05-26,Main,9.0,18:16,Y,0.95
13,Spencer Torkelson,1B,DET,4500.0,SF,DET,Hayden Birdsong,5,6.41,8.703000000000001,0.09,15.36,1.24,4.16,0.44,0.13,0.49,0.03,1.2,0.4,0.05,0.44,0.18,0.01,2025-05-26,Main,4.0,18:16,Y,0.81
14,Zach McKinstry,3B,DET,4000.0,SF,DET,Hayden Birdsong,6,6.090000000000001,8.023,0.03,16.95,1.31,3.74,0.39,0.06,0.41,0.09,0.9,0.35,0.03,0.55,0.17,0.03,2025-05-26,Main,3.0,18:16,Y,0.85
15,Dillon Dingler,C,DET,3700.0,SF,DET,Hayden Birdsong,7,6.1000000000000005,8.285000000000002,0.12,13.66,1.53,3.93,0.45,0.1,0.43,0.03,1.29,0.27,0.1,0.53,0.18,0.02,2025-05-26,Main,0.0,18:16,Y,0.82
16,Trey Sweeney,SS,DET,3100.0,SF,DET,Hayden Birdsong,8,6.180000000000001,8.173,0.0,16.87,1.6,3.8,0.44,0.1,0.39,0.08,1.0,0.32,0.04,0.55,0.15,0.01,2025-05-26,Main,2.0,18:16,Y,0.91
17,Javier Baez,OF,DET,4400.0,SF,DET,Hayden Birdsong,9,5.44,7.158,0.13,14.14,0.87,3.53,0.39,0.1,0.36,0.05,0.92,0.14,0.05,0.5,0.15,0.02,2025-05-26,Main,2.0,18:16,Y,0.68
18,Jarren Duran,OF,BOS,4900.0,MIL,MIL,Chad Patrick,1,9.05,11.963000000000001,0.53,21.58,2.17,4.58,0.74,0.12,0.53,0.19,1.03,0.36,0.05,0.68,0.24,0.05,2025-05-26,Main,12.0,18:16,Y,1.22
19,Rafael Devers,3B,BOS,5000.0,MIL,MIL,Chad Patrick,2,9.5,12.881000000000002,0.58,20.88,2.54,4.45,0.78,0.24,0.67,0.03,1.03,0.54,0.05,0.58,0.23,0.01,2025-05-26,Main,14.0,18:16,Y,1.29
20,Carlos Narvaez,C,BOS,3500.0,MIL,MIL,Chad Patrick,3,7.110000000000001,9.709999999999999,0.09,14.67,2.2,4.37,0.55,0.13,0.54,0.05,1.23,0.37,0.09,0.57,0.17,0.01,2025-05-26,Main,6.0,18:16,Y,1.0
21,Kristian Campbell,2B,BOS,3800.0,MIL,MIL,Chad Patrick,4,7.74,10.727,0.26,15.95,2.23,4.27,0.56,0.12,0.65,0.1,1.26,0.55,0.09,0.53,0.17,0.01,2025-05-26,Main,5.0,18:16,Y,1.06
22,Wilyer Abreu,OF,BOS,4400.0,MIL,MIL,Chad Patrick,5,8.520000000000001,11.455000000000002,0.21,19.64,2.14,4.16,0.6,0.19,0.65,0.08,1.08,0.46,0.03,0.53,0.21,0.02,2025-05-26,Main,11.0,18:16,Y,1.15
23,Marcelo Mayer,3B/SS,BOS,3000.0,MIL,MIL,Chad Patrick,6,7.65,10.202,0.12,17.8,2.75,4.05,0.51,0.16,0.58,0.07,0.95,0.41,0.03,0.59,0.17,0.01,2025-05-26,Main,5.0,18:16,Y,1.21
24,Trevor Story,SS,BOS,3400.0,MIL,MIL,Chad Patrick,7,6.090000000000001,8.126000000000001,0.09,16.73,1.42,3.83,0.43,0.12,0.42,0.1,1.26,0.23,0.05,0.45,0.16,0.01,2025-05-26,Main,4.0,18:16,Y,0.87
25,Abraham Toro,1B/3B,BOS,2400.0,MIL,MIL,Chad Patrick,8,5.890000000000001,7.828,0.11,16.1,1.97,3.8,0.44,0.1,0.42,0.03,0.67,0.22,0.05,0.55,0.17,0.01,2025-05-26,Main,9.0,18:16,Y,0.96
26,David Hamilton,2B/SS,BOS,2800.0,MIL,MIL,Chad Patrick,9,7.440000000000001,9.818999999999999,0.0,15.46,2.8,3.6,0.52,0.08,0.47,0.32,0.9,0.31,0.03,0.52,0.16,0.01,2025-05-26,Main,0.0,18:16,Y,1.15
27,Jackson Chourio,OF,MIL,4200.0,BOS,MIL,Garrett Crochet,1,8.68,11.331,0.39,17.46,2.32,4.58,0.68,0.16,0.49,0.17,1.18,0.27,0.03,0.68,0.23,0.02,2025-05-26,Main,5.0,18:16,Y,1.14
28,Isaac Collins,OF,MIL,2600.0,BOS,MIL,Garrett Crochet,2,7.629999999999999,10.482999999999999,0.03,16.0,2.9,4.47,0.59,0.11,0.51,0.17,1.59,0.6,0.08,0.5,0.14,0.01,2025-05-26,Main,2.0,18:16,Y,1.19
29,William Contreras,C,MIL,4300.0,BOS,MIL,Garrett Crochet,3,8.31,11.204,0.38,18.3,2.44,4.27,0.62,0.15,0.62,0.07,1.05,0.55,0.03,0.6,0.2,0.01,2025-05-26,Main,6.0,18:16,Y,1.18
30,Rhys Hoskins,1B,MIL,4000.0,BOS,MIL,Garrett Crochet,4,7.300000000000001,10.003999999999998,0.07,15.36,1.81,4.09,0.52,0.17,0.6,0.04,1.33,0.51,0.04,0.42,0.16,0.01,2025-05-26,Main,4.0,18:16,Y,0.95
31,Daz Cameron,OF,MIL,2100.0,BOS,MIL,Garrett Crochet,5,6.720000000000001,9.035,0.0,13.18,2.79,4.16,0.45,0.13,0.49,0.12,1.45,0.31,0.06,0.48,0.16,0.01,2025-05-26,Main,0.0,18:16,Y,1.08
