,PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,SLATE,TM,OPP_TM,HAND,OL,OD,PCC,ERROR,2H,BPC,PPC,MPC,OPENER,CATCHER,UMPIRE,PARK,ROOF,PLATOON,SPLIT,GVF,HFA,DH,FAMILIARITY,TILT_BIAS,SPIN_LS,SPIN_CS,SPIN_REC,SPIN_CHANGE,FPTS,FPTS/$,IP,OUTS,ERA,CNERA,W,L,QS,CG,CGSH,TBF,AB,K,BB,IBB,HBP,H,HR,TB,SH,SF,GIDP,SB,CS,ER,FLOOR,CEILING,POWN,RGID,PARTNERID,OWNERSHIP
0,2038820,Tarik Skubal,12400,SP,DET,TOR,138609,--,DET,TOR,L,false,false,true,-,-,98,96,105,-,Dillon Dingler (N),Paul Clemons (P),DET,-,1,Reverse,---,true,true,false,40%,2228,2333,1,1,21.76,1.75,6.2,18.6,3.06,2.66,0.45,0.29,0.48,0.02,0.01,24.82,23.23,7.05,1.24,0.02,0.19,5.15,0.62,8.21,0.05,0.1,0.39,0.15,0.14,2.11,10.93,34.34,72.91,2038820,2038820.0,
1,3776186,Hunter Brown,10800,SP,HOU,ATH,138615,Main,HOU,ATH,R,false,false,true,-,-,95,96,107,-,Yainer Diaz (-),CB Bucknor (P),HOU,Closed,5,Reverse,1-1,true,true,false,30%,2320,2267,1,1,21.35,1.98,5.91,17.7,3.15,3.52,0.44,0.28,0.44,0.01,0.01,23.91,21.79,7.2,1.77,0.02,0.21,4.68,0.62,7.45,0.04,0.1,0.45,0.43,0.14,2.07,10.27,33.78,41.52,3776186,3776186.0,
2,2039186,Joe Ryan,10200,SP,MIN,WAS,138616,Main,MIN,WAS,R,false,false,true,-,-,93,91,110,-,Christian Vazquez (+),Cory Blaser (P),MIN,-,3,Large,0-4,true,true,false,37%,2278,2268,1,1,18.33,1.8,5.7,17.1,4.05,3.5,0.42,0.27,0.42,0.01,0.0,23.22,21.87,6.42,0.98,0.01,0.21,5.28,0.95,9.33,0.05,0.11,0.27,0.53,0.19,2.57,7.3,30.66,22.17,2039186,2039186.0,
3,2038873,Kris Bubic,9800,SP,KCR,CLE,138619,Main,KCR,CLE,L,false,false,true,-,2,94,94,101,-,Salvador Perez (N),-,KCR,-,1,Small,---,true,true,false,37%,1,2420,1,1,17.97,1.83,5.85,17.6,3.64,3.83,0.4,0.31,0.44,0.01,0.01,24.25,22.28,6.1,1.58,0.04,0.16,5.4,0.56,8.4,0.11,0.12,0.47,0.24,0.12,2.37,7.08,30.35,17.8,2038873,2038873.0,
4,2038712,Garrett Crochet,11000,SP,BOS,LAD,138620,Main,BOS,LAD,L,false,false,true,-,-,98,95,112,-,Carlos Narvaez (N),Stu Scheurwater (EH),BOS,-,2,Small,---,true,true,false,33%,2506,2467,1,1,17.18,1.56,5.76,17.3,4.18,3.16,0.36,0.34,0.44,0.01,0.0,24.23,22.2,6.27,1.64,0.02,0.22,5.54,0.73,9.09,0.04,0.13,0.41,0.69,0.24,2.68,6.12,29.77,17.89,2038712,2038712.0,
5,2039134,George Kirby,9000,SP,SEA,LAA,138622,Main,SEA,LAA,R,false,false,true,-,-,92,90,101,-,Mitch Garver (-),Doug Eddings (EP),LAA,-,6,Average,---,false,true,false,73%,2228,2257,1,1,16.84,1.87,5.68,17.0,4.1,3.78,0.37,0.32,0.42,0.03,0.02,23.3,21.98,5.78,0.92,0.01,0.22,5.44,0.92,9.39,0.05,0.12,0.34,0.43,0.12,2.59,5.98,29.2,15.19,2039134,2039134.0,
6,814148,Grant Holmes,8200,SP,ATL,TEX,138612,Main,ATL,TEX,R,false,false,true,-,-,95,95,106,-,Sean Murphy (N),Mike Estabrook (EP),TEX,Closed,4,Average,---,false,true,false,40%,1,2319,1,1,15.99,1.95,5.64,16.9,4.38,4.33,0.34,0.35,0.42,0.03,0.01,23.92,21.51,5.86,2.05,0.02,0.19,5.09,0.93,9.02,0.02,0.15,0.36,0.24,0.12,2.74,5.04,28.67,13.88,814148,814148.0,
7,17457,Robbie Ray,9400,SP,SFG,NYM,138621,Main,SFG,NYM,L,false,false,true,-,-,95,95,108,-,Andrew Knizner (N),Tripp Gibson (N),SFG,-,3,Small,---,true,true,false,38%,2301,2370,1,1,15.93,1.69,5.36,16.1,4.41,4.26,0.34,0.33,0.37,0.0,0.0,22.93,20.37,6.03,2.15,0.02,0.23,4.78,0.81,8.3,0.04,0.14,0.35,0.56,0.09,2.63,4.94,28.36,11.88,17457,17457.0,
8,15840,Kevin Gausman,7200,SP,TOR,DET,138609,--,TOR,DET,R,false,false,true,-,-,97,95,118,-,Alejandro Kirk (+),Paul Clemons (P),DET,-,4,Reverse,---,false,true,false,55%,2285,2265,1,1,14.78,2.05,5.6,16.8,4.55,4.41,0.27,0.42,0.42,0.03,0.01,23.73,21.81,5.5,1.63,0.01,0.11,5.45,0.84,9.56,0.03,0.15,0.28,0.44,0.13,2.83,4.07,27.25,29.35,15840,15840.0,
9,16363,Merrill Kelly,8500,SP,ARI,PIT,138610,--,ARI,PIT,R,false,false,true,-,-,93,91,109,-,James McCann (N),Bruce Dreckman (N),PIT,-,6,Average,---,false,true,false,33%,2406,2362,1,1,14.47,1.7,5.38,16.1,4.44,4.0,0.35,0.33,0.38,0.02,0.01,22.98,20.94,5.28,1.73,0.01,0.15,5.41,0.64,8.69,0.03,0.13,0.42,0.42,0.15,2.65,3.53,26.78,32.26,16363,16363.0,
