,Pitcher,Team,$,GS,IP,IP 180,K,ERA,WHIP,W,H,ER,FPts,Proj Rank,ADP,ADP Rank,Rank Diff
1,Tarik Skubal,DET,20.86,32.0,192.1,180,219,3.0,0.96,12,137,60,690.82,1.0,6.7,2.0,-1.0
40,Cole Ragans,KC,20.31,29.0,171.7,180,245,3.15,1.03,11,126,63,680.32,2.0,52.3,13.0,-11.0
4,Garrett Crochet,BOS,19.9,32.0,188.8,180,228,3.5,1.1,11,149,70,663.0,3.0,11.1,4.0,-1.0
5,Paul Skenes,PIT,19.86,32.0,188.5,180,218,3.25,1.04,10,142,65,653.72,4.0,10.2,3.0,1.0
22,Jacob deGrom,TEX,19.52,31.0,176.5,180,224,3.25,0.98,11,137,65,651.12,5.0,44.3,11.0,-6.0
9,Hunter Greene,CIN,18.89,31.0,182.9,180,215,3.55,1.05,10,135,71,617.73,6.0,46.7,12.0,-6.0
45,Chris Sale,ATL,18.83,28.0,167.3,180,227,3.25,1.03,12,139,65,630.22,7.0,34.8,7.0,0.0
80,Kyle Bradish,BAL,18.7,28.0,149.8,180,252,3.35,1.05,12,128,67,636.85,8.0,82.4,23.0,-15.0
7,Dylan Cease,TOR,18.68,32.0,185.4,180,219,3.6,1.17,11,143,72,625.55,9.0,77.0,20.0,-11.0
50,Logan Gilbert,SEA,18.17,29.0,164.1,180,216,3.25,0.99,13,136,65,614.02,10.0,35.4,8.5,1.5
3,Bryan Woo,SEA,17.91,32.0,189.0,180,181,3.35,1.01,12,147,67,587.85,11.0,42.7,10.0,1.0
0,Logan Webb,SF,17.76,32.0,196.0,180,183,3.5,1.15,11,162,70,583.8,12.0,57.4,15.0,-3.0
10,Nick Pivetta,SD,17.69,31.0,182.3,180,199,3.6,1.09,10,147,72,583.57,13.0,91.2,25.0,-12.0
27,Joe Ryan,MIN,17.43,31.0,175.7,180,201,3.65,1.06,11,149,73,574.72,14.0,65.9,17.5,-3.5
6,Cristopher Sanchez,PHI,17.35,32.0,187.9,180,181,3.4,1.11,13,155,68,577.78,15.0,30.8,6.0,9.0
34,Sonny Gray,BOS,17.31,31.0,173.1,180,202,3.5,1.09,12,155,70,580.27,16.0,127.6,34.0,-18.0
62,Spencer Strider,ATL,17.03,28.0,158.0,180,224,3.6,1.15,11,145,72,575.1,17.0,97.0,27.0,-10.0
25,Freddy Peralta,MIL,16.88,31.0,175.9,180,208,3.9,1.21,10,148,78,560.18,18.0,62.2,16.0,2.0
31,George Kirby,SEA,16.74,31.0,174.8,180,185,3.4,1.08,12,155,68,554.7,19.0,67.7,19.0,0.0
19,MacKenzie Gore,WSH,16.73,31.0,177.7,180,199,3.75,1.21,9,149,75,549.43,20.0,209.1,60.0,-40.0
77,Blake Snell,LAD,16.7,26.0,150.4,180,222,3.35,1.14,13,131,67,576.2,21.0,65.9,17.5,3.5
