,BatterName,batter,IsBIP,PA_flag,IsAirPull,Air Pull / PA,Air Pull / BIP,Sample,player_name,pitcher
0,Aaron Judge,592450.0,336,555.0,47,0.085,0.14,Hitters,,
1,Aaron Schunk,668845.0,23,33.0,0,0.0,0.0,Hitters,,
2,Abraham Toro,647351.0,222,283.0,29,0.102,0.131,Hitters,,
3,Adael Amador,691182.0,89,128.0,18,0.141,0.202,Hitters,,
4,Adam Frazier,624428.0,300,396.0,50,0.126,0.167,Hitters,,
5,Addison Barger,680718.0,296,431.0,48,0.111,0.162,Hitters,,
6,Adley Rutschman,668939.0,255,348.0,41,0.118,0.161,Hitters,,
7,Adolis Garcia,666969.0,356,513.0,56,0.109,0.157,Hitters,,
8,Adrian Del Castillo,680728.0,57,94.0,11,0.117,0.193,Hitters,,
9,Agustin Ramirez,682663.0,362,496.0,56,0.113,0.155,Hitters,,
10,Akil Baddoo,668731.0,12,18.0,2,0.111,0.167,Hitters,,
11,Alan Roden,702176.0,102,153.0,8,0.052,0.078,Hitters,,
12,Alan Trejo,676701.0,35,43.0,7,0.163,0.2,Hitters,,
13,Alec Bohm,664761.0,347,455.0,24,0.053,0.069,Hitters,,
14,Alec Burleson,676475.0,371,471.0,44,0.093,0.119,Hitters,,
15,Alejandro Kirk,672386.0,354,444.0,39,0.088,0.11,Hitters,,
16,Alejandro Osuna,696030.0,71,114.0,7,0.061,0.099,Hitters,,
17,Alek Thomas,677950.0,277,410.0,27,0.066,0.097,Hitters,,
18,Alex Bregman,608324.0,306,411.0,67,0.163,0.219,Hitters,,
19,Alex Call,669743.0,205,294.0,19,0.065,0.093,Hitters,,
20,Alex Freeland,690976.0,50,97.0,9,0.093,0.18,Hitters,,
21,Alex Jackson,656577.0,45,77.0,10,0.13,0.222,Hitters,,
22,Alex Verdugo,657077.0,166,213.0,13,0.061,0.078,Hitters,,
23,Alexander Canario,672744.0,123,206.0,19,0.092,0.154,Hitters,,
24,Ali Sanchez,645305.0,17,23.0,4,0.174,0.235,Hitters,,
25,Amed Rosario,642708.0,143,176.0,18,0.102,0.126,Hitters,,
26,Andres Chaparro,665953.0,22,40.0,5,0.125,0.227,Hitters,,
27,Andres Gimenez,665926.0,226,311.0,33,0.106,0.146,Hitters,,
28,Andrew Benintendi,643217.0,327,436.0,75,0.172,0.229,Hitters,,
29,Andrew Knizner,668800.0,58,72.0,9,0.125,0.155,Hitters,,
30,Andrew McCutchen,457705.0,318,486.0,54,0.111,0.17,Hitters,,
