,Team,Player,SAVID,Hand
0,BAL,Bryan Baker,641329,R
3,BAL,Cionel Perez,672335,L
5,BAL,Felix Bautista,642585,R
6,BAL,Gregory Soto,642397,L
7,BAL,Keegan Akin,669211,L
8,BAL,Matt Bowman,621199,R
9,BAL,Scott Blewett,656240,R
10,BAL,Seranthony Dominguez,622554,R
12,BAL,Yennier Cano,666974,R
13,CIN,Alexis Diaz,664747,R
16,CIN,Brent Suter,608718,L
17,CIN,Emilio Pagan,641941,R
18,CIN,Graham Ashcraft,668933,R
20,CIN,Ian Gibaut,664139,R
24,CIN,Taylor Rogers,573124,L
25,CIN,Tony Santillan,663574,R
26,NYM,A.J. Minter,621345,L
28,NYM,Danny Young,664849,L
30,NYM,Edwin Diaz,621242,R
32,NYM,Huascar Brazoban,623211,R
33,NYM,Jose Butto,676130,R
34,NYM,Justin Hagenman,663795,R
37,NYM,Ryne Stanek,592773,R
39,MIA,Anthony Bender,669622,R
40,MIA,Anthony Veneziano,685107,L
42,MIA,Calvin Faucher,676534,R
43,MIA,Connor Gillispie,687362,R
45,MIA,George Soriano,666277,R
46,MIA,Jesus Tinoco,622786,R
47,MIA,Lake Bachar,669199,R
49,MIA,Ronny Henriquez,678692,R
54,STL,JoJo Romero,668941,L
55,STL,John King,667463,L
57,STL,Matt Svanson,694335,R
61,STL,Ryan Fernandez,681676,R
62,STL,Ryan Helsley,664854,R
64,STL,Steven Matz,571927,L
66,WSH,Cole Henry,669371,R
67,WSH,Colin Poche,621363,L
68,WSH,Eduardo Salazar,674285,R
69,WSH,Jackson Rutledge,671131,R
71,WSH,Jorge Lopez,605347,R
72,WSH,Jose A. Ferrer,678606,L
73,WSH,Kyle Finnegan,640448,R
74,WSH,Lucas Sims,608371,R
79,PHI,Carlos Hernandez,672578,R
82,PHI,Joe Ross,605452,R
83,PHI,Jordan Romano,605447,R
84,PHI,Jose Alvarado,621237,L
85,PHI,Jose Ruiz,614179,R
86,PHI,Matt Strahm,621381,L
87,PHI,Orion Kerkering,689147,R
89,PHI,Tanner Banks,621383,L
93,PIT,Caleb Ferguson,657571,L
95,PIT,Chase Shugart,663767,R
96,PIT,Dennis Santana,642701,R
98,PIT,Justin Lawrence,664875,R
99,PIT,Kyle Nicolas,693312,R
102,PIT,Ryan Borucki,621366,L
103,PIT,Tim Mayza,641835,L
104,KC,Angel Zerpa,672582,L
105,KC,Carlos Estevez,608032,R
106,KC,Chris Stratton,608717,R
108,KC,Daniel Lynch IV,663738,L
109,KC,Evan Sisk,681895,L
110,KC,John Schreiber,670167,R
112,KC,Lucas Erceg,668674,R
116,KC,Steven Cruz,674444,R
120,NYY,Devin Williams,642207,R
121,NYY,Fernando Cruz,518585,R
122,NYY,Ian Hamilton,641656,R
123,NYY,Luke Weaver,596133,R
124,NYY,Mark Leiter Jr.,643410,R
126,NYY,Ryan Yarbrough,642232,L
127,NYY,Tim Hill,657612,L
129,NYY,Yoendrys Gomez,672782,R
130,DET,Beau Brieske,689225,R
131,DET,Brant Hurter,676428,L
135,DET,John Brebbia,605154,R
137,DET,Kenta Maeda,628317,R
140,DET,Tommy Kahnle,592454,R
141,DET,Tyler Holton,663947,L
142,DET,Will Vest,676684,R
144,TOR,Brendon Little,663893,L
145,TOR,Chad Green,643338,R
148,TOR,Jacob Barnes,606930,R
149,TOR,Jeff Hoffman,656546,R
152,TOR,Mason Fluharty,689254,L
153,TOR,Nick Sandlin,680704,R
154,TOR,Yariel Rodriguez,684320,R
155,TOR,Yimi Garcia,554340,R
157,CLE,Cade Smith,671922,R
158,CLE,Emmanuel Clase,661403,R
160,CLE,Hunter Gaddis,683769,R
161,CLE,Jakob Junis,596001,R
162,CLE,Joey Cantillo,676282,L
165,CLE,Paul Sewald,623149,R
167,CLE,Tim Herrin,682120,L
168,CLE,Triston McKenzie,663474,R
170,TB,Edwin Uceta,670955,R
171,TB,Eric Orze,679358,R
172,TB,Garrett Cleavinger,664076,L
173,TB,Hunter Bigge,685801,R
174,TB,Manuel Rodriguez,655889,R
175,TB,Mason Englert,669438,R
176,TB,Mason Montgomery,682254,L
177,TB,Pete Fairbanks,664126,R
182,MIL,Abner Uribe,682842,R
183,MIL,Bryan Hudson,663542,L
186,MIL,Grant Anderson,681982,R
187,MIL,Jared Koenig,657649,L
188,MIL,Joel Payamps,606303,R
191,MIL,Nick Mears,683232,R
193,MIL,Trevor Megill,656730,R
194,MIL,Tyler Alexander,641302,L
195,BOS,Aroldis Chapman,547973,L
196,BOS,Brennan Bernardino,657514,L
198,BOS,Garrett Whitlock,676477,R
199,BOS,Greg Weissert,669711,R
200,BOS,Josh Winckowski,670174,R
