,Team,Player,SAVID,Hand,player_name,pitcher,PitchesThrown,PA_flag,IsStrikeout,IsWalk,IsSwStr,InZone,K%,BB%,SwStr%,Zone%,launch_speed,launch_angle,estimated_woba_using_speedangle
0,BAL,Corbin Martin,656686,R,Corbin Martin,656686,225,61.0,15,6,32,110,0.2459016393442623,0.09836065573770492,0.14222222222222222,0.4888888888888889,23.76533333333333,3.2577777777777777,0.3584233898305085
1,BAL,Dietrich Enns,608650,L,Dietrich Enns,608650,462,116.0,31,5,67,246,0.2672413793103448,0.04310344827586207,0.14502164502164502,0.5324675324675324,27.881385281385285,7.577922077922078,0.2889396551724138
2,BAL,Kade Strowd,669704,R,Kade Strowd,669704,194,51.0,6,6,20,93,0.11764705882352941,0.11764705882352941,0.10309278350515463,0.4793814432989691,27.57164948453608,4.360824742268041,0.2868233333333333
3,BAL,Keegan Akin,669211,L,Keegan Akin,669211,2046,513.0,141,42,274,1082,0.27485380116959063,0.08187134502923976,0.13391984359726294,0.5288367546432062,27.49359487590072,8.142514011208966,0.28805696296296296
4,BAL,Rico Garcia,670329,R,Rico Garcia,670329,328,76.0,23,4,48,173,0.3026315789473684,0.05263157894736842,0.14634146341463414,0.5274390243902439,26.929915966386552,8.198319327731092,0.32746323529411764
5,BAL,Yaramil Hiraldo,682274,R,Yaramil Hiraldo,682274,195,50.0,11,5,38,86,0.22,0.1,0.19487179487179487,0.441025641025641,27.727179487179487,10.4,0.25538
6,BAL,Yennier Cano,666974,R,Yennier Cano,666974,1770,441.0,107,40,212,830,0.24263038548752835,0.09070294784580499,0.11977401129943503,0.4689265536723164,26.66401148188016,-0.23896663078579117,0.289785657821229
7,CIN,Brent Suter,608718,L,Brent Suter,608718,1994,516.0,93,27,202,1037,0.18023255813953487,0.05232558139534884,0.10130391173520562,0.5200601805416248,27.40371437720141,5.5392251040666025,0.2944235895522388
8,CIN,Emilio Pagan,641941,R,Emilio Pagan,641941,1422,364.0,103,31,220,739,0.28296703296703296,0.08516483516483517,0.15471167369901548,0.519690576652602,29.916351188078938,9.91139750302054,0.29406149842271295
9,CIN,Graham Ashcraft,668933,R,Graham Ashcraft,668933,2252,598.0,112,51,282,1093,0.18729096989966554,0.08528428093645485,0.12522202486678508,0.48534635879218474,28.472246503496503,4.016826923076923,0.329189024026512
10,CIN,Nick Martinez,607259,R,Nick Martinez,607259,4370,1166.0,221,52,454,2342,0.1895368782161235,0.044596912521440824,0.10389016018306636,0.5359267734553775,28.57876164025486,6.2893318085280185,0.3008628500619579
11,CIN,Sam Moll,594580,L,Sam Moll,594580,902,218.0,57,21,108,444,0.26146788990825687,0.0963302752293578,0.1197339246119734,0.49223946784922396,25.248157758173324,4.093409444732745,0.2639008170212766
12,CIN,Scott Barlow,605130,R,Scott Barlow,605130,2050,484.0,131,61,279,920,0.2706611570247934,0.12603305785123967,0.13609756097560977,0.44878048780487806,22.135324915306434,3.3058207576224206,0.30237108258064516
13,CIN,Tony Santillan,663574,R,Tony Santillan,663574,1475,359.0,103,31,206,789,0.28690807799442897,0.08635097493036212,0.13966101694915253,0.5349152542372881,28.159452411994785,8.925684485006519,0.30999989333333333
14,NYM,Brooks Raley,548384,L,Brooks Raley,548384,314,73.0,21,8,28,157,0.2876712328767123,0.1095890410958904,0.08917197452229299,0.5,23.27297721916732,4.914375490966221,0.26889452380952383
15,NYM,Edwin Diaz,621242,R,Edwin Diaz,621242,1702,406.0,154,37,314,821,0.3793103448275862,0.09113300492610837,0.1844888366627497,0.48237367802585196,21.76051703877791,4.968272620446533,0.25537563054187196
16,NYM,Frankie Montas,593423,R,Frankie Montas,593423,3341,832.0,180,79,401,1623,0.21634615384615385,0.09495192307692307,0.12002394492666867,0.4857826997904819,27.89156519156519,6.506682506682506,0.3371221794258373
17,NYM,Gregory Soto,642397,L,Gregory Soto,642397,1708,438.0,117,42,244,845,0.2671232876712329,0.0958904109589041,0.14285714285714285,0.49473067915690866,24.93051608077786,4.023934181002244,0.2881439707602339
18,NYM,Reed Garrett,657585,R,Reed Garrett,657585,1870,457.0,144,51,289,811,0.3150984682713348,0.11159737417943107,0.15454545454545454,0.43368983957219254,23.076499774470005,4.155615696887686,0.2910136236162362
19,NYM,Ryan Helsley,664854,R,Ryan Helsley,664854,1657,450.0,128,35,301,886,0.28444444444444444,0.07777777777777778,0.1816535908267954,0.5347012673506337,27.081669611307422,6.325971731448763,0.2643395101351351
20,NYM,Tyler Rogers,643511,R,Tyler Rogers,643511,1776,525.0,92,9,174,1062,0.17523809523809525,0.017142857142857144,0.09797297297297297,0.597972972972973,31.188620689655174,3.99,0.2560755563636364
21,MIA,Cade Gibson,806188,L,Cade Gibson,806188,620,160.0,28,9,53,304,0.175,0.05625,0.08548387096774193,0.49032258064516127,26.415,2.1258064516129034,0.3182787987421384
22,MIA,Calvin Faucher,676534,R,Calvin Faucher,676534,1826,432.0,110,43,206,860,0.25462962962962965,0.09953703703703703,0.11281489594742607,0.4709748083242059,24.831111111111113,4.782478632478632,0.32839842987249546
23,MIA,Josh Simpson,681006,L,Josh Simpson,681006,388,95.0,23,12,45,194,0.24210526315789474,0.12631578947368421,0.11597938144329897,0.5,25.421134020618556,2.149484536082474,0.2994148936170213
24,MIA,Lake Bachar,669199,R,Lake Bachar,669199,1024,263.0,71,24,135,486,0.26996197718631176,0.09125475285171103,0.1318359375,0.474609375,23.53408203125,5.8251953125,0.31578614503816793
25,MIA,Ronny Henriquez,678692,R,Ronny Henriquez,678692,1221,320.0,96,24,201,583,0.3,0.075,0.16461916461916462,0.4774774774774775,25.34176904176904,5.217035217035217,0.30766882131661444
26,MIA,Tyler Phillips,663969,R,Tyler Phillips,663969,1460,410.0,69,26,171,717,0.16829268292682928,0.06341463414634146,0.11712328767123288,0.4910958904109589,29.027465753424657,2.0616438356164384,0.32997649756097563
27,MIA,Tyler Zuber,676604,R,Tyler Zuber,676604,227,50.0,15,4,24,115,0.3,0.08,0.10572687224669604,0.5066079295154186,27.2,8.62114537444934,0.30936
28,MIA,Valente Bellozo,678368,R,Valente Bellozo,678368,2177,577.0,89,38,204,1103,0.15424610051993068,0.0658578856152513,0.09370693615066605,0.506660542030317,30.17395498392283,10.339917317409279,0.33979028695652175
29,STL,Andre Granillo,701552,R,Andre Granillo,701552,291,73.0,12,6,42,151,0.1643835616438356,0.0821917808219178,0.14432989690721648,0.5189003436426117,26.86426116838488,8.130584192439862,0.31913874999999997
30,STL,Anthony Veneziano,685107,L,Anthony Veneziano,685107,668,162.0,35,13,83,338,0.21604938271604937,0.08024691358024691,0.12425149700598802,0.5059880239520959,29.567954220314736,6.575107296137339,0.3531388143712575
31,STL,JoJo Romero,668941,L,JoJo Romero,668941,1677,436.0,96,32,193,827,0.22018348623853212,0.07339449541284404,0.11508646392367322,0.49314251639833034,24.481932584269664,2.8364044943820224,0.29867580589254766
32,STL,Jorge Alcala,660896,R,Jorge Alcala,660896,1775,436.0,107,43,229,911,0.24541284403669725,0.09862385321100918,0.12901408450704224,0.5132394366197183,25.528175740210123,6.76647564469914,0.3038694813359529
33,STL,Kyle Leahy,681517,R,Kyle Leahy,681517,1720,467.0,93,31,204,911,0.19914346895074947,0.06638115631691649,0.1186046511627907,0.5296511627906977,30.51681664791901,6.991563554555681,0.33876129313929315
34,STL,Matt Svanson,694335,R,Matt Svanson,694335,669,163.0,43,13,73,351,0.26380368098159507,0.07975460122699386,0.10911808669656203,0.5246636771300448,26.54768310911809,6.710014947683109,0.28272374233128833
35,STL,Riley O'Brien,676617,R,Riley O'Brien,676617,757,187.0,45,24,83,352,0.24064171122994651,0.12834224598930483,0.1096433289299868,0.46499339498018494,23.198546895640686,2.977542932628798,0.31634316577540106
36,STL,Ryan Fernandez,681676,R,Ryan Fernandez,681676,1472,353.0,87,35,219,666,0.24645892351274787,0.09915014164305949,0.1487771739130435,0.452445652173913,25.485258152173916,4.682744565217392,0.30415209116809117
37,WSH,Clayton Beeter,690925,R,Clayton Beeter,690925,264,65.0,14,9,29,127,0.2153846153846154,0.13846153846153847,0.10984848484848485,0.4810606060606061,25.81098484848485,9.575757575757576,0.32765625
38,WSH,Jackson Rutledge,671131,R,Jackson Rutledge,671131,1213,295.0,60,23,147,611,0.2033898305084746,0.07796610169491526,0.12118713932399011,0.5037098103874691,27.633867864015393,6.545862732520846,0.35766090000000006
39,WSH,Konnor Pilkington,663455,L,Konnor Pilkington,663455,219,57.0,14,7,25,103,0.24561403508771928,0.12280701754385964,0.1141552511415525,0.4703196347031963,24.61814671814672,7.003861003861004,0.40535839999999995
40,WSH,Orlando Ribalta,687377,R,Orlando Ribalta,687377,367,89.0,17,10,53,181,0.19101123595505617,0.11235955056179775,0.1444141689373297,0.49318801089918257,28.8433242506812,9.384196185286104,0.34874384269662917
41,WSH,PJ Poulin,676571,L,PJ Poulin,676571,135,35.0,9,4,15,66,0.2571428571428571,0.11428571428571428,0.1111111111111111,0.4888888888888889,23.47925925925926,4.733333333333333,0.33813888571428574
42,WSH,Shinnosuke Ogasawara,829272,L,Shinnosuke Ogasawara,829272,297,77.0,12,6,30,164,0.15584415584415584,0.07792207792207792,0.10101010101010101,0.5521885521885522,27.382154882154882,5.269360269360269,0.32662311688311685
