,Unnamed: 0,DATE,TIME,GAME,TEAM,OPP,Pitcher,Proj
0,8,9-17,4:05pm ET,ATL@WSH,ATL,WSH,Hurston Waldrep,12.7
1,9,9-17,4:05pm ET,ATL@WSH,WSH,ATL,Brad Lord,12.1
2,4,9-17,2:10pm ET,BAL@CWS,BAL,CWS,Tyler Wells,14.7
3,5,9-17,2:10pm ET,BAL@CWS,CWS,BAL,Martin Perez,15.0
4,0,9-17,12:35pm ET,CHC@PIT,CHC,PIT,Matthew Boyd,14.6
5,1,9-17,12:35pm ET,CHC@PIT,PIT,CHC,Johan Oviedo,13.1
6,2,9-17,1:15pm ET,CIN@STL,CIN,STL,Brady Singer,14.4
7,3,9-17,1:15pm ET,CIN@STL,STL,CIN,Andre Pallante,10.2
8,10,9-17,6:40pm ET,CLE@DET,CLE,DET,Gavin Williams,14.9
9,11,9-17,6:40pm ET,CLE@DET,DET,CLE,Jack Flaherty,18.4
10,21,9-17,7:40pm ET,LAA@MIL,MIL,LAA,Brandon Woodruff,20.8
11,20,9-17,7:40pm ET,LAA@MIL,LAA,MIL,Jose Soriano,15.0
12,27,9-17,8:40pm ET,MIA@COL,COL,MIA,McCade Brown,13.9
13,26,9-17,8:40pm ET,MIA@COL,MIA,COL,Ryan Weathers,14.3
14,23,9-17,7:40pm ET,NYY@MIN,MIN,NYY,Taj Bradley,13.3
15,22,9-17,7:40pm ET,NYY@MIN,NYY,MIN,Luis Gil,12.9
16,13,9-17,6:45pm ET,OAK@BOS,BOS,OAK,Lucas Giolito,15.3
17,12,9-17,6:45pm ET,OAK@BOS,OAK,BOS,Mason Barnett,15.4
18,29,9-17,10:10pm ET,PHI@LAD,LAD,PHI,Blake Snell,19.7
19,28,9-17,10:10pm ET,PHI@LAD,PHI,LAD,Jesus Luzardo,16.8
20,17,9-17,7:10pm ET,SD@NYM,NYM,SD,David Peterson,13.6
21,16,9-17,7:10pm ET,SD@NYM,SD,NYM,Nick Pivetta,17.0
22,18,9-17,7:40pm ET,SEA@KC,SEA,KC,Bryce Miller,12.9
23,19,9-17,7:40pm ET,SEA@KC,KC,SEA,Cole Ragans,17.3
24,6,9-17,3:40pm ET,SF@ARI,SF,ARI,Justin Verlander,14.2
25,7,9-17,3:40pm ET,SF@ARI,ARI,SF,Brandon Pfaadt,12.9
26,25,9-17,8:10pm ET,TEX@HOU,HOU,TEX,Cristian Javier,12.6
27,24,9-17,8:10pm ET,TEX@HOU,TEX,HOU,Jacob deGrom,16.7
28,15,9-17,7:05pm ET,TOR@TB,TB,TOR,Ian Seymour,15.0
29,14,9-17,7:05pm ET,TOR@TB,TOR,TB,Kevin Gausman,15.5
30,15,9-18,7:15pm ET,CHC@CIN,CIN,CHC,Hunter Greene,18.3
31,14,9-18,7:15pm ET,CHC@CIN,CHC,CIN,Colin Rea,11.0
32,3,9-18,1:10pm ET,CLE@DET,DET,CLE,Tarik Skubal,20.9
33,2,9-18,1:10pm ET,CLE@DET,CLE,DET,Tanner Bibee,14.3
34,16,9-18,7:40pm ET,LAA@MIL,LAA,MIL,Yusei Kikuchi,16.4
35,17,9-18,7:40pm ET,LAA@MIL,MIL,LAA,Quinn Priester,13.5
36,11,9-18,3:10pm ET,MIA@COL,COL,MIA,Tanner Gordon,7.9
37,10,9-18,3:10pm ET,MIA@COL,MIA,COL,Sandy Alcantara,13.9
38,13,9-18,7:15pm ET,NYY@BAL,BAL,NYY,Cade Povich,14.2
39,12,9-18,7:15pm ET,NYY@BAL,NYY,BAL,Max Fried,14.3
40,7,9-18,1:35pm ET,OAK@BOS,BOS,OAK,Brayan Bello,11.9
41,6,9-18,1:35pm ET,OAK@BOS,OAK,BOS,J.T. Ginn,16.8
42,5,9-18,1:10pm ET,SD@NYM,NYM,SD,Jonah Tong,18.1
