,Game,Date,Player,Book,Type,OU,Line,Price,Projection,LineOdds,ProjOdds,BetValue,Last Update,Recommended
0,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,FanDuel,pitcher_strikeouts,Under,5.5,126,4.25,0.442,0.745,0.303,10-25 13:43,Y
2,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,DraftKings,pitcher_strikeouts,Under,5.5,121,4.25,0.452,0.745,0.293,10-25 13:43,Y
5,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,BetMGM,pitcher_strikeouts,Under,5.5,115,4.25,0.465,0.745,0.27999999999999997,10-25 13:43,Y
4,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,BetMGM,pitcher_outs,Under,18.5,-155,15.120000000000001,0.608,0.811,0.20300000000000007,10-25 13:43,N
1,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,DraftKings,pitcher_outs,Under,18.5,-161,15.120000000000001,0.617,0.811,0.19400000000000006,10-25 13:43,N
1,LAD@TOR,2025-10-25,Kevin Gausman,FanDuel,pitcher_strikeouts,Under,5.5,-125,4.28,0.556,0.74,0.18399999999999994,10-25 13:43,Y
3,LAD@TOR,2025-10-25,Kevin Gausman,DraftKings,pitcher_strikeouts,Under,5.5,-129,4.28,0.563,0.74,0.17700000000000005,10-25 13:43,Y
4,LAD@TOR,2025-10-25,Kevin Gausman,BetMGM,pitcher_strikeouts,Under,5.5,-140,4.28,0.583,0.74,0.15700000000000003,10-25 13:43,Y
5,LAD@TOR,2025-10-25,Kevin Gausman,Caesars,pitcher_outs,Under,16.5,-122,14.879999999999999,0.55,0.676,0.126,10-25 13:43,N
2,LAD@TOR,2025-10-25,Kevin Gausman,DraftKings,pitcher_outs,Under,16.5,-129,14.879999999999999,0.563,0.676,0.1130000000000001,10-25 13:43,N
3,LAD@TOR,2025-10-25,Kevin Gausman,BetMGM,pitcher_outs,Under,16.5,-130,14.879999999999999,0.565,0.676,0.1110000000000001,10-25 13:43,N
0,LAD@TOR,2025-10-25,Kevin Gausman,FanDuel,pitcher_outs,Under,16.5,-130,14.879999999999999,0.565,0.676,0.1110000000000001,10-25 13:43,N
13,LAD@TOR,2025-10-25,Nathan Lukes,DraftKings,batter_walks,Over,0.5,295,0.44,0.253,0.356,0.10299999999999998,10-25 13:43,N
0,LAD@TOR,2025-10-25,Shohei Ohtani,DraftKings,batter_walks,Under,0.5,114,0.61,0.467,0.543,0.07600000000000001,10-25 13:43,N
1,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,DraftKings,pitcher_hits_allowed,Under,5.5,-155,4.62,0.608,0.682,0.07400000000000007,10-25 13:43,N
3,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,BetMGM,pitcher_hits_allowed,Under,5.5,-165,4.62,0.623,0.682,0.05900000000000005,10-25 13:43,N
119,LAD@TOR,2025-10-25,Nathan Lukes,DraftKings,batter_hits,Over,1.5,372,0.9899999999999999,0.212,0.261,0.049000000000000016,10-25 13:43,N
