,PLAYERID,NAME,HAND,TEAM,OPP_TM,SALARY,POS,LP,OL,OD,IPL,ERROR,2H,PITCHER,CATCHER,UMPIRE,PARK,ROOF,GVF,PLATOON,HFA,PH%,COLD,TILT_BIAS,FPTS,FPTS/$,RBI,R,SB,CS,SH,SF,GIDP,HR_DEPENDENCE,0%_PH%_FPTS,SLATE,FLOOR,CEILING,POWN,PA,PAVSSP,PAVSSP%,BA,_OBP,SLG,ISO,WOBA,CNWOBA,XWOBA_CS,XWOBA_LS,AB,K,BB,IBB,HBP,H,1B,2B,3B,HR,TB,PARTNERID,OWNERSHIP
0,262363.0,Ronald Acuna Jr.,R,ATL,ATH,6400,OF,1,false,false,true,-,-,JP Sears,Shea Langeliers (-),Chris Guccione (N),SAC01,-,-,true,false,0%,false,56%,12.81,2.0,0.76,1.02,0.25,0.14,0.0,0.001,0.08,38%,12.81,Main,1.62,26.05,20.01,4.8,2.75,57%,0.309,0.404,0.614,0.305,0.431,0.4,0.378,0.342,4.13,0.92,0.59,0.02,0.08,1.28,0.67,0.27,0.01,0.32,2.54,262363.0,
1,326703.0,Juan Soto,L,NYM,BAL,5800,OF,3,false,false,true,-,2,Tomoyuki Sugano,Alex Jackson (N),-,BAL,-,-,true,false,0%,false,60%,12.16,2.1,0.95,0.95,0.05,0.03,0.01,0.001,0.1,46%,12.16,--,1.7,24.23,33.62,4.61,2.69,58%,0.31,0.422,0.655,0.345,0.45,0.411,0.41,0.454,3.85,0.63,0.72,0.06,0.03,1.19,0.61,0.21,0.01,0.36,2.52,326703.0,
2,326703.0,Juan Soto,L,NYM,BAL,5800,OF,3,true,true,true,-,1,Charlie Morton,Jacob Stallings (N),Jansen Visconti (H),BAL,-,-,true,false,0%,false,60%,11.72,2.02,0.87,0.9,0.07,0.03,0.01,0.002,0.08,41%,11.72,--,1.79,23.66,47.91,4.66,2.68,58%,0.29,0.446,0.606,0.316,0.443,0.411,0.41,0.454,3.62,0.85,0.99,0.07,0.03,1.05,0.54,0.18,0.01,0.31,2.2,326703.0,
3,2109143.0,Gunnar Henderson,L,BAL,NYM,1,--,3,false,false,true,-,2,Justin Hagenman,Luis Torrens (N),-,BAL,-,-,true,true,0%,false,65%,11.22,11220.0,0.84,0.82,0.08,0.04,0.0,0.001,0.07,44%,11.22,--,1.06,23.55,33.67,4.36,2.23,51%,0.308,0.385,0.64,0.332,0.429,0.362,0.325,0.382,3.87,0.91,0.46,0.05,0.03,1.19,0.59,0.23,0.04,0.32,2.48,2109143.0,
4,2039122.0,Cal Raleigh,B,SEA,NYY,6300,C,3,false,false,true,-,-,Marcus Stroman,Ben Rice (N),Nic Lentz (EH),NYY,-,H,true,false,0%,false,52%,11.17,1.77,0.96,0.88,0.05,0.02,0.0,0.002,0.07,46%,11.17,Main,1.31,22.98,12.87,4.62,2.72,59%,0.27,0.373,0.571,0.301,0.399,0.357,0.359,0.339,3.96,0.9,0.61,0.04,0.05,1.07,0.54,0.18,0.01,0.33,2.26,2039122.0,
5,11380.0,Mike Trout,R,LAA,TEX,4700,OF,3,false,false,true,-,-,Patrick Corbin,Jonah Heim (N),Nate Tomlinson (N),LAA,-,-,true,true,0%,false,69%,11.09,2.36,0.89,0.87,0.06,0.02,0.0,0.002,0.05,42%,11.09,Main,1.27,23.25,12.15,4.42,2.62,59%,0.294,0.396,0.605,0.311,0.42,0.374,0.361,0.405,3.78,1.02,0.59,0.07,0.05,1.11,0.56,0.22,0.03,0.3,2.28,11380.0,
6,894408.0,Pete Alonso,R,NYM,BAL,5100,1B,4,false,false,true,-,2,Tomoyuki Sugano,Alex Jackson (N),-,BAL,-,-,false,false,0%,false,57%,10.98,2.15,0.92,0.86,0.02,0.01,0.0,0.001,0.08,49%,10.98,--,1.22,22.67,37.57,4.52,2.62,58%,0.29,0.366,0.599,0.309,0.408,0.369,0.4,0.335,4.03,0.86,0.37,0.03,0.11,1.17,0.63,0.19,0.0,0.35,2.41,894408.0,
7,4061122.0,Elly De La Cruz,B,CIN,MIA,5700,SS,3,true,false,true,-,-,Cal Quantrill,Agustin Ramirez (-),Jeremie Rehak (P),CIN,-,H,true,true,0%,false,62%,10.97,1.92,0.74,0.72,0.35,0.07,0.02,0.001,0.08,29%,10.97,--,0.83,23.89,34.89,4.31,2.47,57%,0.281,0.365,0.523,0.242,0.38,0.34,0.323,0.341,3.78,1.12,0.48,0.03,0.03,1.06,0.6,0.22,0.04,0.21,1.98,4061122.0,
8,4614574.0,Zach Neto,R,LAA,TEX,5000,SS,1,false,false,true,-,-,Patrick Corbin,Jonah Heim (N),Nate Tomlinson (N),LAA,-,-,true,true,2%,false,49%,10.83,2.17,0.65,0.84,0.23,0.05,0.03,0.001,0.08,33%,10.92,Main,1.06,23.31,11.82,4.59,2.83,62%,0.29,0.347,0.535,0.245,0.377,0.329,0.351,0.321,4.18,0.96,0.3,0.01,0.08,1.21,0.69,0.26,0.02,0.24,2.24,4614574.0,
9,16176.0,Corey Seager,L,TEX,LAA,4500,SS,2,false,false,true,-,-,Jack Kochanowicz,Logan O'Hoppe (-),Nate Tomlinson (N),LAA,-,-,true,false,2%,false,66%,10.71,2.38,0.78,0.87,0.01,0.01,0.0,0.001,0.1,44%,10.82,Main,1.2,21.95,14.63,4.59,2.89,63%,0.297,0.386,0.586,0.289,0.408,0.379,0.371,0.389,4.0,0.64,0.54,0.09,0.05,1.19,0.65,0.22,0.01,0.3,2.34,16176.0,
