,Hitter,ID,Team,OppSP,PC,BIP,xwOBA,xwOBA Con,SwStr%,BIP%,AVG,SLG,ISO,Brl%,FB%,GB%,Hard%
0,Nick Kurtz,701762,OAK,Jose Urena,192,25,0.349,0.502,0.151,0.13,0.425,0.675,0.25000000000000006,0.12,0.24,0.56,0.52
0,Lawrence Butler,671732,OAK,Jose Urena,801,145,0.314,0.393,0.137,0.181,0.241,0.468,0.22700000000000004,0.117,0.255,0.448,0.441
0,Brent Rooker,667670,OAK,Jose Urena,1038,192,0.385,0.472,0.156,0.185,0.288,0.549,0.26100000000000007,0.156,0.339,0.385,0.516
0,Tyler Soderstrom,691016,OAK,Jose Urena,499,93,0.332,0.39,0.096,0.186,0.293,0.5,0.20700000000000002,0.118,0.183,0.559,0.462
0,Darell Hernaiz,687231,OAK,Jose Urena,109,21,0.215,0.167,0.083,0.193,0.182,0.182,0.0,0.0,0.286,0.619,0.333
0,Carlos Cortes,666126,OAK,Jose Urena,25,7,0.32,0.311,0.04,0.28,0.375,0.625,0.25,0.0,0.286,0.429,0.429
0,Willie MacIver,680862,OAK,Jose Urena,28,5,0.164,0.229,0.179,0.179,0.143,0.143,0.0,0.0,0.0,0.6,0.6
0,Brett Harris,695391,OAK,Jose Urena,86,19,0.36,0.328,0.116,0.221,0.227,0.318,0.091,0.0,0.158,0.316,0.474
0,Max Schuemann,680474,OAK,Jose Urena,450,85,0.325,0.339,0.111,0.189,0.275,0.402,0.127,0.047,0.247,0.435,0.424
0,Byron Buxton,621439,MIN,Jack Perkins,562,100,0.339,0.432,0.137,0.178,0.25,0.486,0.236,0.12,0.36,0.36,0.58
0,Trevor Larnach,663616,MIN,Jack Perkins,631,131,0.418,0.476,0.094,0.208,0.268,0.506,0.238,0.153,0.321,0.397,0.534
0,Brooks Lee,686797,MIN,Jack Perkins,255,48,0.315,0.303,0.071,0.188,0.218,0.309,0.091,0.042,0.312,0.312,0.417
0,Luke Keaschall,807712,MIN,Jack Perkins,32,9,0.508,0.501,0.0,0.281,0.5,0.9,0.4,0.111,0.444,0.111,0.556
0,Kody Clemens,665019,MIN,Jack Perkins,423,74,0.3,0.394,0.135,0.175,0.204,0.444,0.24000000000000002,0.149,0.459,0.203,0.568
0,Royce Lewis,668904,MIN,Jack Perkins,414,60,0.322,0.375,0.123,0.145,0.241,0.361,0.12,0.1,0.367,0.25,0.417
0,James Outman,681546,MIN,Jack Perkins,419,54,0.321,0.417,0.165,0.129,0.213,0.416,0.20299999999999999,0.13,0.352,0.259,0.407
0,Austin Martin,668885,MIN,Jack Perkins,130,31,0.3,0.313,0.046,0.238,0.282,0.359,0.07700000000000001,0.0,0.29,0.484,0.452
0,Mickey Gasper,681508,MIN,Jack Perkins,38,6,0.207,0.276,0.053,0.158,0.125,0.125,0.0,0.0,0.333,0.333,0.167
0,Wyatt Langford,694671,TEX,Michael Lorenzen,1188,218,0.33,0.396,0.101,0.184,0.258,0.423,0.16499999999999998,0.106,0.298,0.399,0.505
0,Corey Seager,608369,TEX,Michael Lorenzen,1950,417,0.435,0.482,0.115,0.214,0.267,0.525,0.258,0.163,0.336,0.369,0.53
0,Marcus Semien,543760,TEX,Michael Lorenzen,2938,630,0.334,0.341,0.082,0.214,0.264,0.457,0.193,0.057,0.325,0.371,0.397
0,Joc Pederson,592626,TEX,Michael Lorenzen,2175,352,0.383,0.454,0.104,0.162,0.254,0.538,0.28400000000000003,0.173,0.364,0.352,0.543
0,Evan Carter,694497,TEX,Michael Lorenzen,579,102,0.356,0.403,0.083,0.176,0.266,0.516,0.25,0.078,0.284,0.314,0.422
0,Rowdy Tellez,642133,TEX,Michael Lorenzen,2195,390,0.351,0.394,0.083,0.178,0.252,0.501,0.249,0.126,0.323,0.333,0.423
0,Josh Smith,669701,TEX,Michael Lorenzen,1914,318,0.334,0.358,0.078,0.166,0.255,0.408,0.15299999999999997,0.063,0.343,0.34,0.377
0,Cody Freeman,683227,TEX,Michael Lorenzen,19,5,0.467,0.467,0.0,0.263,0.2,0.4,0.2,0.0,0.0,0.8,0.8
0,Jonah Heim,641680,TEX,Michael Lorenzen,2116,375,0.283,0.326,0.125,0.177,0.214,0.36,0.146,0.069,0.325,0.36,0.357
0,Maikel Garcia,672580,KC,Patrick Corbin,172,40,0.384,0.406,0.035,0.233,0.333,0.548,0.21500000000000002,0.1,0.375,0.275,0.5
0,Bobby Witt Jr.,677951,KC,Patrick Corbin,184,36,0.458,0.558,0.13,0.196,0.356,0.822,0.46599999999999997,0.333,0.361,0.361,0.528
0,Vinnie Pasquantino,686469,KC,Patrick Corbin,255,56,0.31,0.299,0.106,0.22,0.286,0.365,0.07900000000000001,0.0,0.179,0.5,0.321
0,Salvador Perez,521692,KC,Patrick Corbin,235,40,0.309,0.372,0.183,0.17,0.269,0.365,0.09599999999999997,0.15,0.275,0.35,0.375
0,Randal Grichuk,545341,KC,Patrick Corbin,303,72,0.335,0.365,0.059,0.238,0.298,0.452,0.15400000000000003,0.028,0.319,0.347,0.583
0,Jonathan India,663697,KC,Patrick Corbin,212,45,0.45,0.517,0.066,0.212,0.291,0.509,0.21800000000000003,0.111,0.156,0.422,0.644
