,Pitcher,Team,GS,Score,Matchups
0,Mitch Keller,PIT,2,133.0,"7-8 @ KC
 7-18 vs. CWS"
1,Shane Smith,CWS,3,129.0,"7-6 @ COL
 7-11 vs. CLE
 7-18 @ PIT"
2,Andrew Heaney,PIT,2,124.0,"7-7 @ KC
 7-13 @ MIN"
3,Hunter Brown,HOU,2,124.0,"7-7 vs. CLE
 7-13 vs. TEX"
4,Chase Dollander,COL,2,122.0,"7-6 vs. CWS
 7-13 @ CIN"
5,Cristopher Sanchez,PHI,2,120.0,"7-7 @ SF
 7-13 @ SD"
6,Sandy Alcantara,MIA,2,120.0,"7-9 @ CIN
 7-18 vs. KC"
7,Joey Cantillo,CLE,2,118.0,"7-8 @ HOU
 7-13 @ CWS"
8,Clayton Kershaw,LAD,2,117.0,"7-8 @ MIL
 7-18 vs. MIL"
9,Jose Berrios,TOR,2,116.0,"7-7 @ CWS
 7-13 @ OAK"
10,Nick Martinez,CIN,2,116.0,"7-8 vs. MIA
 7-13 vs. COL"
11,Brady Singer,CIN,2,116.0,"7-7 vs. MIA
 7-12 vs. COL"
12,Joe Ryan,MIN,3,115.0,"7-6 vs. TB
 7-12 vs. PIT
 7-18 @ COL"
13,Emmet Sheehan,LAD,2,114.0,"7-6 vs. HOU
 7-13 @ SF"
14,Zack Wheeler,PHI,2,112.0,"7-6 vs. CIN
 7-12 @ SD"
15,Seth Lugo,KC,2,112.0,"7-8 vs. PIT
 7-18 @ MIA"
16,Tanner Bibee,CLE,3,112.0,"7-7 @ HOU
 7-12 @ CWS
 7-18 vs. OAK"
17,Ranger Suarez,PHI,2,112.0,"7-11 @ SD
 7-18 vs. LAA"
18,Zac Gallen,ARI,2,112.0,"7-7 @ SD
 7-12 @ LAA"
19,Kevin Gausman,TOR,3,111.0,"7-6 vs. LAA
 7-12 @ OAK
 7-18 vs. SF"
20,Luis Severino,OAK,2,110.0,"7-11 vs. TOR
 7-18 @ CLE"
21,Aaron Civale,CWS,2,110.0,"7-8 vs. TOR
 7-13 vs. CLE"
22,Sean Burke,CWS,2,110.0,"7-7 vs. TOR
 7-12 vs. CLE"
23,Richard Fitts,BOS,2,110.0,"7-7 vs. COL
 7-13 vs. TB"
