,Hitter,Pos,Team,Sal,Opp,Park,OppSP,LU,DKPts,FDPts,Value,PA,R,HR,RBI,SB,SO,BB,HBP,1B,2B,3B,Date,ID,Ownership,Floor,Ceil,MainSlate,LastUpdate
0,Trea Turner,SS,PHI,5800.0,MIA,MIA,Sandy Alcantara,1,8.42,10.886000000000001,0.0,4.53,0.63,0.11,0.46,0.18,0.73,0.27,0.04,0.83,0.21,0.02,2025-06-16,607208,9.0,1.02,19.34,Main,11:51
1,Kyle Schwarber,OF,PHI,5500.0,MIA,MIA,Sandy Alcantara,2,8.15,11.134,0.0,4.33,0.62,0.2,0.54,0.05,1.1,0.67,0.05,0.47,0.15,0.01,2025-06-16,656941,9.0,0.82,19.98,Main,11:51
2,Alec Bohm,1B/3B,PHI,3800.0,MIA,MIA,Sandy Alcantara,3,6.98,9.037,0.0,4.32,0.46,0.08,0.49,0.04,0.58,0.24,0.03,0.78,0.22,0.02,2025-06-16,664761,10.0,0.85,16.82,Main,11:51
3,Nick Castellanos,OF,PHI,3800.0,MIA,MIA,Sandy Alcantara,4,6.950000000000001,9.159,0.0,4.14,0.47,0.1,0.55,0.04,0.87,0.22,0.04,0.67,0.22,0.02,2025-06-16,592206,8.0,0.6,17.6,Main,11:51
4,Max Kepler,OF,PHI,3200.0,MIA,MIA,Sandy Alcantara,5,6.720000000000001,8.950999999999997,0.0,4.09,0.48,0.12,0.49,0.02,0.78,0.32,0.04,0.56,0.2,0.02,2025-06-16,596146,10.0,0.38,17.46,Main,11:51
5,J.T. Realmuto,C,PHI,3500.0,MIA,MIA,Sandy Alcantara,6,6.56,8.752000000000002,0.0,4.02,0.46,0.1,0.46,0.05,0.94,0.25,0.08,0.62,0.19,0.02,2025-06-16,592663,10.0,0.45,17.54,Main,11:51
6,Bryson Stott,2B,PHI,4000.0,MIA,MIA,Sandy Alcantara,7,6.660000000000001,8.642000000000001,0.0,3.95,0.41,0.07,0.44,0.14,0.57,0.31,0.02,0.67,0.17,0.01,2025-06-16,681082,9.0,0.45,17.6,Main,11:51
7,Otto Kemp,3B,PHI,2700.0,MIA,MIA,Sandy Alcantara,8,6.11,8.647,0.0,3.81,0.46,0.08,0.43,0.1,0.91,0.25,0.23,0.6,0.13,0.01,2025-06-16,805249,9.0,0.29,16.17,Main,11:51
8,Brandon Marsh,OF,PHI,2700.0,MIA,MIA,Sandy Alcantara,9,6.6,8.736,0.0,3.61,0.48,0.08,0.42,0.1,0.98,0.41,0.02,0.53,0.17,0.03,2025-06-16,669016,4.0,0.13,14.26,Main,11:51
9,Xavier Edwards,2B/SS,MIA,4100.0,PHI,MIA,Mick Abel,1,8.48,10.942,0.0,4.58,0.61,0.03,0.46,0.26,0.74,0.5,0.01,0.9,0.16,0.03,2025-06-16,669364,7.0,1.07,19.05,Main,11:51
10,Jesus Sanchez,OF,MIA,3700.0,PHI,MIA,Mick Abel,2,7.75,10.282,0.0,4.42,0.56,0.13,0.48,0.12,1.13,0.43,0.04,0.61,0.2,0.01,2025-06-16,660821,11.0,0.82,21.03,Main,11:51
11,Otto Lopez,SS,MIA,3400.0,PHI,MIA,Mick Abel,3,7.8100000000000005,10.241999999999999,0.0,4.37,0.51,0.1,0.54,0.13,0.72,0.33,0.04,0.73,0.21,0.02,2025-06-16,672640,9.0,0.71,17.55,Main,11:51
