,player_name,pitcher,TBF L20,JA ERA L20,TBF,JA ERA,Hot Score
32,Eury Perez,691587,56.0,0.68,307.0,3.54,2.86
23,Colin Rea,607067,85.0,1.46,577.0,4.29,2.83
10,Bryan Woo,693433,60.0,0.3,671.0,2.94,2.64
82,Randy Vasquez,681190,58.0,2.74,505.0,5.27,2.5299999999999994
16,Carmen Mlodzinski,669387,43.0,1.25,376.0,3.66,2.41
36,Gavin Williams,668909,69.0,1.91,635.0,3.94,2.0300000000000002
37,George Kirby,669923,84.0,1.19,440.0,3.19,2.0
12,Bryce Miller,682243,69.0,2.55,303.0,4.54,1.9900000000000002
58,Kyle Hendricks,543294,93.0,2.5,599.0,4.49,1.9900000000000002
34,Freddy Peralta,642547,65.0,1.45,649.0,3.17,1.72
59,Logan Allen,671106,47.0,2.64,606.0,4.35,1.7099999999999995
17,Casey Mize,663554,95.0,2.02,531.0,3.6,1.58
98,Tanner Bibee,676440,78.0,2.28,683.0,3.79,1.5100000000000002
91,Simeon Woods Richardson,680573,64.0,2.67,387.0,4.14,1.4699999999999998
63,Luis Castillo,622491,87.0,2.21,658.0,3.66,1.4500000000000002
49,Jesus Luzardo,666200,79.0,1.61,679.0,2.93,1.32
78,Noah Cameron,702070,96.0,2.87,458.0,4.05,1.1799999999999997
11,Bryce Elder,693821,102.0,2.77,576.0,3.93,1.1600000000000001
18,Chad Patrick,694477,55.0,2.21,443.0,3.34,1.13
86,Sandy Alcantara,645261,80.0,2.93,665.0,4.03,1.1
89,Shane Smith,681343,66.0,2.77,530.0,3.83,1.06
97,Taj Bradley,671737,68.0,2.97,537.0,3.97,1.0
81,Quinn Priester,682990,67.0,2.58,586.0,3.55,0.9699999999999998
45,Jake Irvin,663623,70.0,3.66,693.0,4.6,0.9399999999999995
35,Garrett Crochet,676979,99.0,1.43,715.0,2.36,0.9299999999999999
80,Paul Skenes,694973,58.0,1.66,675.0,2.56,0.9000000000000001
4,Antonio Senzatela,622608,43.0,3.98,568.0,4.85,0.8699999999999997
72,Mike Burrows,681347,57.0,2.62,344.0,3.44,0.8199999999999998
44,Jacob deGrom,594798,64.0,1.92,605.0,2.68,0.7600000000000002
5,Bailey Ober,641927,88.0,3.0,536.0,3.76,0.7599999999999998
68,Max Fried,608331,106.0,2.5,695.0,3.22,0.7200000000000002
95,Stephen Kolek,663568,75.0,3.3,385.0,4.02,0.7199999999999998
94,Spencer Strider,675911,74.0,2.83,438.0,3.55,0.7199999999999998
76,Nick Lodolo,666157,88.0,2.34,545.0,3.04,0.7000000000000002
43,Jack Leiter,683004,102.0,3.37,544.0,3.92,0.5499999999999998
56,Kevin Gausman,592332,81.0,2.67,672.0,3.2,0.5300000000000002
0,Aaron Nola,605400,98.0,2.9,306.0,3.42,0.52
73,Miles Mikolas,571945,83.0,3.94,585.0,4.43,0.48999999999999977
70,Michael Lorenzen,547179,96.0,3.25,510.0,3.73,0.48
15,Carlos Rodon,607074,98.0,2.92,691.0,3.39,0.4700000000000002
42,Jack Flaherty,656427,57.0,2.59,623.0,3.06,0.4700000000000002
83,Ranger Suarez,624133,68.0,2.83,562.0,3.27,0.43999999999999995
24,Cristopher Sanchez,650911,73.0,2.17,716.0,2.58,0.41000000000000014
100,Tomoyuki Sugano,608372,53.0,3.84,602.0,4.24,0.40000000000000036
13,Cade Horton,690990,54.0,3.43,422.0,3.8,0.36999999999999966
90,Shota Imanaga,684007,91.0,3.03,476.0,3.39,0.3600000000000003
20,Chris Sale,519242,73.0,1.91,415.0,2.27,0.3600000000000001
52,Joey Wentz,666214,79.0,3.71,360.0,4.0,0.29000000000000004
64,Luis Severino,622663,91.0,3.86,613.0,4.13,0.27
1,Adrian Houser,605288,97.0,3.75,421.0,4.02,0.2699999999999996
93,Sonny Gray,543243,96.0,2.49,657.0,2.75,0.2599999999999998
22,Clayton Kershaw,477132,64.0,3.94,378.0,4.13,0.18999999999999995
